Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-03-29,Chair,East,Commercial,6,1848.84,0.21,8763.5
2024-03-10,Bed,East,Residential,3,106.82,0.12,282.0
2024-11-29,Bed,West,Residential,9,428.23,0.22,3006.17
2024-10-04,Chair,East,Commercial,2,378.95,0.29,538.11
2024-08-22,Bed,West,Commercial,6,1549.04,0.1,8364.82
2024-09-25,Bed,South,Residential,7,1151.44,0.16,6770.47
2024-06-27,Sofa,West,Commercial,6,1004.08,0.21,4759.34
2024-10-19,Bed,East,Residential,10,1926.6,0.13,16761.42
2024-02-18,Chair,East,Residential,7,1835.85,0.21,10152.25
2024-05-23,Table,North,Residential,6,598.25,0.23,2763.92
2024-12-31,Bed,West,Residential,6,793.12,0.09,4330.44
2024-03-15,Bed,West,Commercial,6,1806.13,0.1,9753.1
2024-02-03,Chair,South,Commercial,1,1971.93,0.27,1439.51
2024-05-22,Table,East,Residential,7,407.43,0.14,2452.73
2024-04-25,Table,South,Residential,4,108.16,0.13,376.4
2024-04-08,Sofa,North,Commercial,8,644.08,0.18,4225.16
2024-09-30,Sofa,North,Commercial,2,519.9,0.04,998.21
2024-10-31,Sofa,East,Commercial,6,1327.4,0.05,7566.18
2024-06-04,Sofa,East,Residential,9,169.7,0.12,1344.02
2024-02-16,Bed,West,Commercial,4,1267.95,0.1,4564.62
2024-08-11,Table,West,Commercial,8,1374.45,0.16,9236.3
2024-02-14,Table,North,Residential,3,1584.72,0.26,3518.08
2024-08-04,Bed,West,Commercial,2,1230.97,0.05,2338.84
2024-11-10,Sofa,West,Residential,9,113.76,0.27,747.4
2024-06-21,Sofa,East,Residential,6,1360.72,0.19,6613.1
2024-01-28,Sofa,East,Residential,5,682.59,0.22,2662.1
2024-03-11,Sofa,East,Commercial,4,407.01,0.28,1172.19
2024-01-06,Bed,North,Residential,5,486.0,0.02,2381.4
2024-09-05,Table,East,Commercial,10,349.01,0.12,3071.29
2024-01-23,Sofa,West,Commercial,6,1447.53,0.02,8511.48
2024-08-11,Chair,North,Commercial,3,1511.14,0.13,3944.08
2024-07-24,Table,North,Residential,10,1829.22,0.1,16462.98
2024-01-28,Sofa,West,Commercial,1,1199.39,0.19,971.51
2024-05-25,Chair,North,Commercial,10,1621.54,0.05,15404.63
2024-12-25,Chair,North,Residential,9,1297.21,0.03,11324.64
2024-10-08,Chair,East,Residential,8,1535.75,0.13,10688.82
2024-02-26,Bed,South,Residential,3,688.78,0.19,1673.74
2024-02-13,Table,West,Residential,1,1483.92,0.16,1246.49
2024-11-21,Bed,South,Commercial,6,1174.21,0.21,5565.76
2024-04-28,Chair,West,Commercial,8,542.67,0.2,3473.09
2024-07-26,Bed,South,Residential,2,229.15,0.07,426.22
2024-02-24,Table,East,Residential,8,199.36,0.05,1515.14
2024-12-26,Bed,North,Commercial,3,1707.16,0.11,4558.12
2024-08-31,Sofa,South,Commercial,7,1118.78,0.07,7283.26
2024-05-14,Bed,South,Commercial,5,485.61,0.22,1893.88
2024-12-19,Table,West,Residential,2,1243.24,0.06,2337.29
2024-01-28,Table,North,Residential,7,1304.76,0.27,6667.32
2024-05-28,Chair,East,Commercial,4,497.32,0.16,1671.0
2024-11-24,Bed,South,Residential,4,283.88,0.18,931.13
2024-10-15,Chair,West,Residential,4,362.26,0.05,1376.59
2024-04-28,Bed,North,Commercial,1,353.28,0.25,264.96
2024-09-07,Sofa,South,Residential,9,1765.01,0.22,12390.37
2024-02-23,Chair,North,Commercial,9,640.69,0.29,4094.01
2024-11-27,Bed,North,Commercial,5,1178.41,0.04,5656.37
2024-10-12,Table,North,Commercial,9,881.65,0.03,7696.8
2024-01-28,Bed,East,Residential,8,1427.19,0.22,8905.67
2024-07-04,Chair,North,Commercial,7,487.37,0.03,3309.24
2024-02-18,Table,North,Commercial,4,906.53,0.19,2937.16
2024-10-26,Sofa,North,Commercial,9,1340.35,0.12,10615.57
2024-03-16,Table,South,Residential,9,678.22,0.25,4577.99
2024-10-07,Sofa,East,Commercial,4,738.39,0.05,2805.88
2024-08-10,Sofa,East,Residential,10,560.92,0.24,4262.99
2024-02-26,Table,East,Commercial,3,1985.64,0.01,5897.35
2024-09-03,Sofa,North,Commercial,1,1451.92,0.04,1393.84
2024-03-14,Table,West,Residential,9,1906.59,0.01,16987.72
2024-01-01,Table,South,Commercial,3,450.76,0.05,1284.67
2024-10-12,Chair,West,Commercial,2,560.01,0.23,862.42
2024-03-12,Chair,East,Residential,7,113.49,0.01,786.49
2024-07-20,Bed,East,Residential,4,459.29,0.27,1341.13
2024-12-24,Bed,East,Residential,6,424.34,0.29,1807.69
2024-08-25,Table,East,Commercial,2,1148.62,0.2,1837.79
2024-04-08,Table,North,Commercial,3,639.67,0.0,1919.01
2024-04-18,Bed,South,Commercial,7,175.97,0.29,874.57
2024-07-02,Bed,South,Residential,5,1668.23,0.06,7840.68
2024-12-18,Chair,North,Commercial,3,656.37,0.19,1594.98
2024-03-03,Chair,South,Commercial,7,1762.92,0.15,10489.37
2024-01-21,Sofa,West,Residential,5,988.15,0.27,3606.75
2024-05-25,Sofa,East,Residential,1,492.57,0.08,453.16
2024-03-28,Chair,East,Commercial,4,833.4,0.2,2666.88
2024-10-14,Bed,West,Commercial,3,620.24,0.24,1414.15
2024-04-10,Sofa,East,Commercial,1,1431.05,0.11,1273.63
2024-08-23,Bed,West,Commercial,7,268.61,0.13,1635.83
2024-01-03,Bed,North,Commercial,8,673.5,0.0,5388.0
2024-03-15,Sofa,South,Commercial,6,796.66,0.14,4110.77
2024-02-07,Chair,North,Commercial,9,437.69,0.03,3821.03
2024-12-08,Chair,West,Commercial,1,1456.39,0.07,1354.44
2024-07-07,Chair,North,Residential,5,1278.2,0.29,4537.61
2024-02-29,Table,South,Residential,8,970.27,0.07,7218.81
2024-07-11,Chair,North,Commercial,5,466.85,0.23,1797.37
2024-06-09,Table,South,Commercial,2,443.92,0.2,710.27
2024-02-12,Bed,North,Residential,4,1443.3,0.09,5253.61
2024-12-11,Table,East,Commercial,6,1838.89,0.13,9599.01
2024-09-24,Bed,North,Residential,2,1280.85,0.1,2305.53
2024-04-18,Sofa,South,Commercial,10,1834.05,0.05,17423.47
2024-10-31,Table,South,Residential,2,869.96,0.13,1513.73
2024-01-31,Table,East,Residential,9,697.67,0.01,6216.24
2024-07-23,Sofa,West,Commercial,9,1023.97,0.24,7003.95
2024-03-23,Bed,South,Commercial,3,642.95,0.08,1774.54
2024-06-04,Table,East,Commercial,7,563.3,0.01,3903.67
2024-04-12,Chair,West,Commercial,7,1987.92,0.23,10714.89
2024-10-17,Chair,West,Residential,8,1726.64,0.06,12984.33
2024-10-15,Table,South,Residential,8,1358.71,0.06,10217.5
2024-02-10,Chair,South,Commercial,6,1589.74,0.11,8489.21
2024-07-09,Bed,South,Commercial,7,1695.85,0.26,8784.5
2024-11-27,Chair,East,Commercial,2,614.44,0.16,1032.26
2024-10-13,Sofa,North,Commercial,5,1281.68,0.05,6087.98
2024-05-12,Sofa,South,Residential,2,1540.26,0.07,2864.88
2024-02-26,Sofa,West,Commercial,2,972.65,0.28,1400.62
2024-09-14,Chair,South,Commercial,2,1243.22,0.28,1790.24
2024-04-06,Chair,South,Residential,7,845.16,0.28,4259.61
2024-06-24,Chair,West,Residential,4,331.8,0.09,1207.75
2024-10-17,Bed,West,Residential,3,1679.21,0.25,3778.22
2024-11-15,Chair,West,Commercial,7,1423.29,0.07,9265.62
2024-09-29,Table,South,Commercial,4,923.14,0.27,2695.57
2024-07-03,Sofa,East,Commercial,5,956.26,0.17,3968.48
2024-05-05,Bed,North,Residential,10,592.1,0.02,5802.58
2024-10-28,Bed,East,Residential,4,241.49,0.14,830.73
2024-11-23,Chair,West,Residential,3,755.2,0.21,1789.82
2024-05-13,Sofa,North,Commercial,9,377.02,0.27,2477.02
2024-02-27,Table,South,Commercial,10,1468.94,0.26,10870.16
2024-08-01,Chair,South,Residential,5,679.07,0.13,2953.95
2024-12-18,Chair,East,Commercial,5,348.07,0.08,1601.12
2024-04-12,Chair,South,Residential,10,294.19,0.1,2647.71
2024-05-24,Sofa,South,Residential,6,1921.7,0.23,8878.25
2024-06-21,Bed,South,Commercial,3,1444.8,0.04,4161.02
2024-09-04,Sofa,North,Commercial,4,860.55,0.07,3201.25
2024-01-29,Bed,South,Commercial,5,1481.84,0.22,5779.18
2024-08-05,Chair,North,Residential,9,1744.61,0.1,14131.34
2024-09-07,Table,North,Residential,9,1557.49,0.11,12475.49
2024-08-27,Sofa,West,Commercial,10,409.1,0.06,3845.54
2024-06-17,Chair,South,Commercial,9,892.9,0.1,7232.49
2024-04-28,Table,North,Commercial,3,1063.0,0.25,2391.75
2024-09-07,Table,East,Residential,9,1298.95,0.15,9936.97
2024-02-19,Chair,East,Commercial,8,326.11,0.11,2321.9
2024-07-28,Sofa,South,Commercial,6,204.16,0.18,1004.47
2024-04-29,Sofa,South,Commercial,9,1494.83,0.13,11704.52
2024-05-24,Sofa,South,Residential,9,584.46,0.27,3839.9
2024-07-27,Chair,West,Commercial,7,1134.81,0.02,7784.8
2024-06-29,Chair,West,Commercial,5,1286.99,0.19,5212.31
2024-11-01,Chair,South,Residential,3,342.65,0.12,904.6
2024-01-03,Sofa,East,Residential,2,266.4,0.12,468.86
2024-02-05,Table,South,Residential,8,427.08,0.16,2869.98
2024-02-22,Chair,South,Residential,8,1559.67,0.2,9981.89
2024-04-05,Sofa,West,Commercial,7,1138.7,0.06,7492.65
2024-08-12,Bed,West,Residential,2,1910.47,0.15,3247.8
2024-03-12,Bed,West,Commercial,3,239.45,0.03,696.8
2024-08-09,Bed,East,Residential,8,1725.17,0.19,11179.1
2024-11-13,Table,East,Commercial,5,308.82,0.01,1528.66
2024-04-23,Table,North,Commercial,9,789.9,0.09,6469.28
2024-04-09,Table,East,Residential,7,195.51,0.22,1067.48
2024-09-16,Sofa,North,Residential,3,1861.83,0.07,5194.51
2024-04-16,Bed,North,Commercial,1,1162.47,0.13,1011.35
2024-04-14,Chair,South,Residential,8,1335.96,0.17,8870.77
2024-05-05,Chair,South,Residential,1,1135.8,0.3,795.06
2024-12-06,Bed,East,Residential,9,893.71,0.07,7480.35
2024-04-14,Table,West,Commercial,4,625.54,0.0,2502.16
2024-09-30,Sofa,North,Commercial,10,1344.07,0.06,12634.26
2024-06-19,Sofa,South,Residential,6,955.49,0.15,4873.0
2024-11-16,Chair,South,Residential,10,1575.63,0.1,14180.67
2024-11-15,Bed,North,Commercial,6,265.28,0.25,1193.76
2024-06-21,Table,West,Commercial,6,1069.94,0.19,5199.91
2024-04-03,Chair,East,Commercial,7,547.0,0.06,3599.26
2024-12-18,Sofa,South,Commercial,2,1404.54,0.21,2219.17
2024-08-04,Sofa,West,Commercial,7,149.51,0.2,837.26
2024-06-19,Sofa,East,Residential,3,1167.27,0.15,2976.54
2024-01-09,Bed,East,Commercial,8,681.95,0.14,4691.82
2024-03-13,Chair,West,Commercial,3,1660.05,0.27,3635.51
2024-02-13,Table,North,Commercial,10,403.19,0.11,3588.39
